,LV15,320,0,0,普通,中,なし,,IHhFEbGGFCaaBaaB_C_C_C_C_E____
エオストペンギーゴ,LV1,90,0,0,普通,中,なし,,DBfCCcccbaaaaaaB_____B____B_B_
,LV2,100,0,0,普通,中,なし,,DBfCCcccbaaaaaaB_____B____B_B_
,LV3,110,0,0,普通,中,なし,,DBfCCcccbaaaaaaB_____B____B_B_
,LV4,130,0,0,普通,中,なし,,ECfDCcccbaaaaaaB_____B____B_B_
,LV5,140,0,0,普通,中,なし,,EDfDDcccbaaaaaaB_____B____C_B_
,LV6,170,0,0,普通,中,なし,,EDfDDcccbaaaaaaB_____B____C_B_
,LV7,180,0,0,普通,中,なし,,FDfEDcccbaaaaaaB_____B____C_B_
,LV8,190,0,0,普通,中,なし,,FEfEEcccbaaaaaaB_____B____C_B_
,LV9,200,0,0,普通,中,なし,,FEfEEcccbaaaaaaB_____B____D_B_
エオストペングルス,LV10,210,0,0,普通,中,なし,,GFfEEcccbaaaaaaB_____B____D_B_
黒兎雪砲ペンゲロスト,LV11,240,0,0,普通,中,なし,,HFFFEcccbaaaaaaB_____C____D_C_
,LV12,260,0,0,普通,中,なし,,HGFFFcccbaaaaaaB_____C____E_D_
,LV13,280,0,0,普通,中,なし,,IGGFFcccbaaaaaaB_____C____E_E_
,LV14,300,0,0,普通,中,なし,,IHGGFcccbaaaaaaB_____C____F_E_
,LV15,320,0,0,普通,中,なし,,IHHGGcccbaaaaaaB_____C____F_F_
ウィルガバスター,LV1,90,0,0,やや遅い,中,なし,,CBBCCCCbbbaaaAaB_AA__A____B_B_
,LV2,100,0,0,やや遅い,中,なし,,DBCDDCCbbbaaaAaB_AA__A____B_B_
,LV3,110,0,0,やや遅い,中,なし,,DCDDDDCbbbaaaAaB_AA__A____B_B_
,LV4,130,0,0,やや遅い,中,なし,,DDDEDDCbbbaaaAaB_BA__B____B_B_
,LV5,140,0,0,やや遅い,中,なし,,EDDEDDCbbbaaaAaB_BA__BA___B_B_
,LV6,170,0,0,やや遅い,中,なし,,EDDEDDCbbbaaaAaB_BA__BA___B_B_
,LV7,180,0,0,やや遅い,中,なし,,EEEEDDCbbbaaaAaB_BA__BA___B_B_
,LV8,190,0,0,やや遅い,中,なし,,FEFEDDCbbbaaaAaB_BA__BA___B_B_
,LV9,200,0,0,やや遅い,中,なし,,GEGEDDDbbbaaaAaB_BA__BA___C_C_
黒甲ウィルガバスター,LV10,210,0,0,やや遅い,中,なし,,GFHFEDDbbbaaaBaB_BB__BB___C_D_
ウィルギガンバスター,LV11,240,0,0,やや遅い,中,なし,,GGHFEDEbbbaaaBaB_CB__CB___D_D_
,LV12,260,0,0,やや遅い,中,なし,,HGIFFEEbbbaaaBaB_CB__CB___D_D_
,LV13,280,0,0,やや遅い,中,なし,,HHIGFEFbbbaaaBaB_CB__CB___E_D_
,LV14,300,0,0,やや遅い,中,なし,,IHIGFFFbbbaaaBaB_CB__CB___E_E_
,LV15,320,0,0,やや遅い,中,なし,,IIJGGFGbbbaaaBaB_CB__CB___F_E_
紫毒姫竜砲,LV1,90,0,0,やや遅い,中,なし,,DDEBBcBCcaaaAAaB_BA______B____
,LV2,100,0,0,やや遅い,中,なし,,EDECCcCCcaaaAAaB_BA______B____
,LV3,110,0,0,やや遅い,中,なし,,EEECCcCDcaaaAAaB_BA______C____
,LV4,130,0,0,やや遅い,中,なし,,EEECCcCDcaaaAAaB_BA______C____
,LV5,140,0,0,やや遅い,中,なし,,EEECCcCDcaaaAAaB_BA______C____
,LV6,160,0,0,やや遅い,中,なし,,EEFCCcCDcaaaAAaB_BA______C____
,LV7,170,0,0,やや遅い,中,なし,,FEFDCcCDcaaaAAaB_BA______C____
,LV8,180,0,0,やや遅い,中,なし,,FFFDDcDDcaaaAAaB_BA______C____
,LV9,190,0,0,やや遅い,中,なし,,FFGEDcDDcaaaAAaB_BA______D____
紫毒姫竜砲【華撃】,LV10,200,0,0,やや遅い,中,なし,,GFHEEcEDcaaaABaB_BB______D____
紫毒姫竜砲【輝華撃】,LV11,230,0,0,やや遅い,中,なし,,GGIEEcEEcaaaBBaB_CB______D____
,LV12,250,0,0,やや遅い,中,なし,,GGIFEcFEcaaaBBaB_CC______D____
,LV13,270,0,0,やや遅い,中,なし,,HHJFFcFEcaaaBBaB_DC______E____
,LV14,290,0,0,やや遅い,中,なし,,HHJFFcGFcaaaCBBB_DC______E____
,LV15,310,0,0,やや遅い,中,なし,,IIKGGcGFcaaaCBBB_DD______E____
黒縄鬼砲,LV1,120,0,0,普通,中,なし,,CCeCccCCdaaaAaaB_______A____B_
,LV2,130,0,0,普通,中,なし,,CCeCccCDdaaaAaaB_______A____B_
,LV3,140,0,0,普通,中,なし,,CDeCccDDdaaaAaaB_______A____B_
,LV4,150,0,0,普通,中,なし,,CDeDccDEdaaaAaaB_______A____B_
,LV5,190,0,0,普通,中,なし,,DDeDccDEdaaaAaaB_______A____B_
,LV6,190,0,0,普通,中,なし,,EDeDccDEdaaaAaaB_______A____B_
,LV7,200,0,0,普通,中,なし,,EDeEccDEdaaaAaaB_______B____B_
,LV8,200,0,0,普通,中,なし,,EEeEccDEdaaaBaaB_______B____B_
,LV9,210,0,0,普通,中,なし,,FFeEccDEdaaaBaaB_______B____C_
黒縄鬼砲【注連】,LV10,210,0,0,普通,中,なし,,GFeFccEEdaaaBaaB_______B____D_
黒縄鬼砲【章断】,LV11,240,0,0,普通,中,なし,,GGeFccEFdaaaCAaB_______B____D_
,LV12,260,0,0,普通,中,なし,,HGeFccFFdaaaCBaB_______B____D_
,LV13,280,0,0,普通,中,なし,,HGEFccFGdaaaCBAB_______B____D_
,LV14,300,0,0,普通,中,なし,,IHFGccGGdaaaCCAB_______B____D_
,LV15,320,0,0,普通,中,なし,,IHGGccGGdaaaCCBB_______B____D_
ラファガスナイパー,LV1,170,20,0,やや速い,やや小,なし,,DDfDDdccbAaabaaA______________
,LV2,170,30,0,やや速い,やや小,なし,,EDfEDdccbAaabaaA______________
,LV3,180,20,0,やや速い,やや小,なし,,EEfEEdccbAaabaaA______________
,LV4,180,30,0,やや速い,やや小,なし,,EEfEEdccbAaabaaA______________
,LV5,190,20,0,やや速い,やや小,なし,,FEfEEdccbAaabaaB______________
,LV6,190,30,0,やや速い,やや小,なし,,FEfFEdccbAaabaaB______________
,LV7,200,20,0,やや速い,やや小,なし,,FFfFEdccbAaabaaB______________
,LV8,200,30,0,やや速い,やや小,なし,,FFfFFdccbBaabaaB______________
,LV9,210,20,0,やや速い,やや小,なし,,GGfFFdccbBaabaaB______________
暁砲【瑞風】,LV10,210,30,0,やや速い,やや小,なし,,HGfGFdccbBaabaaB______________
曙光砲【凱風】,LV11,240,30,0,やや速い,やや小,なし,,HGfGFDccbBaabaaB______________
,LV12,260,30,0,やや速い,やや小,なし,,HHfGFEccbCaabaaB______________
,LV13,280,30,0,やや速い,やや小,なし,,IHfGGEccbCaabaaB______________
,LV14,300,30,0,やや速い,やや小,なし,,IHfGGFccbCaabaaB______________
,LV15,320,30,0,やや速い,やや小,なし,,IIfGGFccbCaabaaB______________
グロボ＝ショット,LV1,180,-20,0,やや速い,やや小,なし,,EEedCccccAaabaaA__A______B__CA
,LV2,180,-10,0,やや速い,やや小,なし,,FEedCccccAaabaaA__A______B__CA
,LV3,190,-20,0,やや速い,やや小,なし,,FEfdCccccAaabaaA__A______B__CA
,LV4,190,-10,0,やや速い,やや小,なし,,FEfdCccccAaabaaA__A______B__CA
,LV5,200,-20,0,やや速い,やや小,なし,,FEgdCccccAaabaaB__A______B__CA
,LV6,200,-10,0,やや速い,やや小,なし,,GFhdCcccdAaabaaB__A______B__CA
,LV7,210,-20,0,やや速い,やや小,なし,,GFhdCcccdAaabaaB__A______B__CA
,LV8,210,-10,0,やや速い,やや小,なし,,HFidCdccdAaabaaB__A______C__CA
,LV9,220,-20,0,やや速い,やや小,なし,,HGidCdcceAaabaaB__B______C__CB
グロボ＝バールゼタ,LV10,220,-10,0,やや速い,やや小,なし,,IHidCecceAabbaaB__B______C__CB
バール＝デアマンテ,LV11,250,-10,0,やや速い,やや小,なし,,IIIdDecceBabbaaB__C__B___D__CB
,LV12,270,-10,0,やや速い,やや小,なし,,IIJdDecceBabbaaB__C__B___D__CB
,LV13,290,-10,0,やや速い,やや小,なし,,IJKdDecceCBbbaaB__C__C___E__CC
,LV14,310,-10,0,やや速い,やや小,なし,,IKKdEecceCBbbaaB__C__C___E__CC
,LV15,330,-10,0,やや速い,やや小,なし,,IKLdEecceCBbbaaB__C__C___E__CC
カホウ【禍】,LV1,160,0,0,やや遅い,中,なし,,EEECCCCCCAAAAAABBAA______C____
,LV2,170,0,0,やや遅い,中,なし,,FEECCCCCCAAAAAABBAA______C____
,LV3,180,0,0,やや遅い,中,なし,,GEFCCCDCCAAAAAABBAA______C____
,LV4,190,0,0,やや遅い,中,なし,,GFFCCCDDCAAAAAABBAA______C____
,LV5,200,0,0,やや遅い,中,なし,,GFGCCCDDCBAAAAABBAB______C____
,LV6,200,0,0,やや遅い,中,なし,,GFGDCCDDCBAAAAABBAB______C____
,LV7,210,0,0,やや遅い,中,なし,,GGGDCCDDCBAAAAABBAB______C____
,LV8,210,0,0,やや遅い,中,なし,,HGGDCCDDDBAAAAABBAB______D____
,LV9,210,0,0,やや遅い,中,なし,,HGHDDCDDDBAAAAABBBB______D____
隻眼公のカホウ,LV10,210,0,0,やや遅い,中,なし,,HGIDDCEDDBBABAABBBB______E____
隻眼火砲【災】,LV11,240,0,0,やや遅い,中,なし,,HHIDDCEDDBBABAABBBC______E____
,LV12,260,0,0,やや遅い,中,なし,,HHJDECEEDCBABAABBCC______E____
,LV13,280,0,0,やや遅い,中,なし,,IHJEECFEDCBABAABBCC______E____
,LV14,290,0,0,やや遅い,中,なし,,IIKEEDFEECBBBBABBCC______F____
,LV15,330,0,0,やや遅い,中,なし,,IIKEEDFEECCBBBABBCC______F____
金狼砲ライド,LV1,160,10,0,普通,中,なし,,EEhCCcCCdbaabaa____AA______B__
,LV2,170,10,0,普通,中,なし,,FEhCCcCCdbaabaa____AA______B__
,LV3,180,10,0,普通,中,なし,,FFhCCcCDdbaabaa____AA______B__
,LV4,190,10,0,普通,中,なし,,FFhCCcCDdbaabaa____AA______C__
,LV5,200,10,0,普通,中,なし,,GFhCCcCDdbaabaa____BA______C__
,LV6,200,20,0,普通,中,なし,,GFhCCcCDdbaabaa____BA______C__
,LV7,210,10,0,普通,中,なし,,GGhDCcDDdbaabaa____BB______C__
,LV8,210,20,0,普通,中,なし,,GGhDCcDDdbaabaa____BB______C__
,LV9,220,10,0,普通,中,なし,,HGhDCcEDdbaabaa____BB______D__
金狼牙砲【山雷】,LV10,220,20,0,普通,中,なし,,IHhDCcEDdbaabaa____BB______D__
極・金狼牙砲【猛】,LV11,250,20,0,普通,中,なし,,IHhEDCEEdbaabaa____CB______D__
,LV12,270,20,0,普通,中,なし,,IIhEDDEEdbaabaa____CC______E__
,LV13,290,20,0,普通,中,なし,,IIhFDDEEdbaabaa____CC______E__
,LV14,310,20,0,普通,中,なし,,IJhFEDEFdbaabaa____DC______F__
,LV15,330,20,0,普通,中,なし,,IJhGEEFFdbaabaa____DC______F__
ルドラハウル,LV1,180,-20,0,やや遅い,大,右/大,,DDDedCddCAAAAAa_____________BA
,LV2,180,-10,0,やや遅い,大,右/大,,DDEedDddDAAAAAa_____________BA
,LV3,190,-20,0,やや遅い,大,右/大,,EDFedDddDAAAAAa_____________CA
,LV4,190,-10,0,やや遅い,大,右/大,,EDFedDddDAAAAAa_____________CA
,LV5,200,-20,0,やや遅い,大,右/大,,FDFedDddDAAAAAa_____________CA
,LV6,200,-10,0,やや遅い,大,右/大,,FDGedDddDAAAAAa_____________CA
,LV7,210,-20,0,やや遅い,大,右/大,,FEGedDddDBAAAAa_____________CA
,LV8,210,-10,0,やや遅い,大,右/大,,FEGedDddDBBABAa_____________CA
,LV9,220,-20,0,やや遅い,大,右/大,,GEHedEddDBBABAa_____________DB
鉤爪砲【荒虎頭】,LV10,220,-10,0,やや遅い,大,右/大,,HFHedEddDBBBBBa_____________DB
荒鉤爪砲ＨＯＷＬ,LV11,250,-10,0,やや遅い,大,右/大,,HFIedEddDCBBBBa_____________DB
,LV12,270,-10,0,やや遅い,大,右/大,,HGIedEddDCCBCBa_____________DB
,LV13,290,-10,0,やや遅い,大,右/大,,IGIedEddDDDCCBa_____________DB
,LV14,310,-10,0,やや遅い,大,右/大,,IHIedEddDDECCCa_____________DB
,LV15,330,-10,0,やや遅い,大,右/大,,IHJedEddDEECCCa_____________DB
爆焔のイグナー,LV1,180,0,0,やや遅い,中,なし,,EDECCDCCCAAAAaaAA________C____
,LV2,190,0,0,やや遅い,中,なし,,FEFCDDCCCAAAAaaAA________C____
,LV3,200,0,0,やや遅い,中,なし,,FEFDDDDDCAAAAaaAA________C____
,LV4,200,0,0,やや遅い,中,なし,,FEFDDEEDDAAAAaaAA________C____
,LV5,210,0,0,やや遅い,中,なし,,FEGDDEEDDAAAAaaBB________C____
,LV6,210,0,0,やや遅い,中,なし,,GEGDDEEDDAAAAaaBB________C____
,LV7,220,0,0,やや遅い,中,なし,,GEGEDEEDDAAAAaaBB________C____
,LV8,220,0,0,やや遅い,中,なし,,HFGEEEEEDAAAAaaBB________D____
,LV9,230,0,0,やや遅い,中,なし,,HGHEEEEEDAAAAaaBB________D____
燼滅砲エクリクス,LV10,230,0,0,やや遅い,中,なし,,IGIFFFEEDAAAAaaBB________E____
真滅砲エクリクノヴァ,LV11,260,0,0,やや遅い,中,なし,,IGIFFFFEEBBABAaBB________E____
,LV12,280,0,0,やや遅い,中,なし,,IHIFFFFEEBBBBAaBB________F____
,LV13,300,0,0,やや遅い,中,なし,,IHIGFFFFECBBCBaBB________F____
,LV14,320,0,0,やや遅い,中,なし,,IIIGGFGFFCCBCBaBB________G____
,LV15,340,0,0,やや遅い,中,なし,,IIIGGGGGFCCBCBaBB________G____
ウルヴァクルラ,LV1,260,0,0,やや遅い,やや小,左右/小,,FFGcDcdDEaaaAAaCBBABACBBA_____
,LV2,270,0,0,やや遅い,やや小,左右/小,,FGHcDcdEEaaaAAaCBBABACBBA_____
朧砲侯爵コシュマル,LV3,290,0,0,やや遅い,やや小,左右/小,,GHHcEcdEFaaaAAaCBCACADCCA_____
朧砲大侯ゲンコシュマ,LV4,300,0,0,やや遅い,やや小,左右/小,,GHIcEcdFFaaaBAaCBCBCBDCCB_____
,LV5,330,0,0,やや遅い,やや小,左右/小,,HIIcEcdGFaaaBAaCBCBCBDCCB_____
ヨロイザキピアース,LV1,270,10,0,普通,中,なし,,GFIfDDdCBAAaAAaCCB___B____D___
,LV2,280,10,0,普通,中,なし,,GGJfEDdCCAAaAAaCCB___B____D___
ミダレ・ウチヌキ,LV3,300,10,0,普通,中,なし,,HGJfEEdCCBAaBAaCCC___C____E___
鎧裂砲ドウチヌキ,LV4,310,10,0,普通,中,なし,,HHKfEEdDCBAaBAaCCC___C____E___
,LV5,330,10,0,普通,中,なし,,IIKfFFdDCBAaBAaCCC___C____F___
天眼重砲・秋風冽冽,LV1,270,0,0,やや速い,やや小,なし,,FFGEEDDccaAaaaaB_______BB_D___
,LV2,280,0,0,やや速い,やや小,なし,,GFGFEEEccaAaaaaB_______CB_D___
ちはやふる神筒の紅姫,LV3,290,0,0,やや速い,やや小,なし,,GGGFFEEccaBAaaaB_______CC_E___
ちはやふる神山入輿砲,LV4,310,0,0,やや速い,やや小,なし,,HHHGFFEccaBBaaaB_______CC_E___
,LV5,320,0,0,やや速い,やや小,なし,,IHHGGGFccaCBaaaB_______DC_F___
青電竜砲【急撃】,LV1,260,20,0,普通,中,なし,,FEGEEFdDdAaaaaaB___CB______E__
,LV2,270,20,0,普通,中,なし,,GEGFEFdDdAaaaaaB___CB______F__
青電竜砲【猛撃】,LV3,280,20,0,普通,中,なし,,GFHFFGdEdAaaaaaB___CC______F__
青電竜大砲【襲撃】,LV4,290,20,0,普通,中,なし,,GGHGFGdEdBaaaaaB___DC______G__
,LV5,310,20,0,普通,中,なし,,HGIGGGdEdBaaaaaB___DC______G__
銀嶺砲,LV1,310,0,0,極遅,中,なし,防御:20,FGGeFeEEEbBbCBBBA____CB_____E_
,LV2,320,0,0,極遅,中,なし,防御:20,GHHeFeFEEbBbCBBBA____CB_____E_
銀嶺撃バホォン,LV3,330,0,0,極遅,中,なし,防御:20,GIIeFeFEFbBbCCBBA____CC_____F_
爆砲遠王の大命中,LV4,340,0,0,極遅,中,なし,防御:20,HJIeFeGFFbCbCCBBA____CC_____F_
,LV5,350,0,0,極遅,中,なし,防御:20,IJJeFeGGFbCbCCBBA____CC_____G_
マサクルスタッブ,LV1,320,-20,0,極遅,中,左/大,,BCDDDDBCcAaaaaa________BA_____
,LV2,330,-20,0,極遅,中,左/大,,CCDDEDBCcBaaaaa________BA_____
マサクルスタッブダム,LV3,340,-20,0,極遅,中,左/大,,DDEDEECCdBaaaaa________CA_____
鏖砲イヴァン,LV4,350,-20,0,極遅,中,左/大,,DDEDFECDdBAaaaa________CB_____
,LV5,360,-20,0,極遅,中,左/大,,EEFEFFDDdCAaaaa________CB_____
